C:\Users\Bernard\Documents\Arduino\cherche_image\decoder_jpeg_08_1\decoder_jpeg_08_1.ino
Initializing SPIFFS... 
Picture file name: /Image7.jpg
.............image decodee : 320 x 240
Components:1
MCU / row :20
MCU / col :15
Scan type :4
MCU width :16
MCU height:16

#SIZE,320,240
.................. numero du blob : 1
0,0,248
1,0,248
2,0,248
3,0,248
4,0,248
5,0,248
6,0,248
7,0,248
8,0,248
9,0,248
10,0,248
11,0,248
12,0,248
13,0,248
14,0,248
15,0,248
0,1,248
1,1,248
2,1,248
3,1,248
4,1,248
5,1,248
6,1,248
7,1,248
8,1,248
9,1,248
10,1,248
11,1,248
12,1,248
13,1,248
14,1,248
15,1,248
0,2,248
1,2,248
2,2,248
3,2,248
4,2,248
5,2,248
6,2,248
7,2,248
8,2,248
9,2,248
10,2,248
11,2,248
12,2,248
13,2,248
14,2,248
15,2,248
0,3,248
1,3,248
2,3,248
3,3,248
4,3,248
5,3,248
6,3,248
7,3,248
8,3,248
9,3,248
10,3,248
11,3,248
12,3,248
13,3,248
14,3,248
15,3,248
0,4,248
1,4,248
2,4,248
3,4,248
4,4,248
5,4,248
6,4,248
7,4,248
8,4,248
9,4,248
10,4,248
11,4,248
12,4,248
13,4,248
14,4,248
15,4,248
0,5,248
1,5,248
2,5,248
3,5,248
4,5,248
5,5,248
6,5,248
7,5,248
8,5,248
9,5,248
10,5,248
11,5,248
12,5,248
13,5,248
14,5,248
15,5,248
0,6,248
1,6,248
2,6,248
3,6,248
4,6,248
5,6,248
6,6,248
7,6,248
8,6,248
9,6,248
10,6,248
11,6,248
12,6,248
13,6,248
14,6,248
15,6,248
0,7,248
1,7,248
2,7,248
3,7,248
4,7,248
5,7,248
6,7,248
7,7,248
8,7,248
9,7,248
10,7,248
11,7,248
12,7,248
13,7,248
14,7,248
15,7,248
0,8,248
1,8,248
2,8,248
3,8,248
4,8,248
5,8,248
6,8,248
7,8,248
8,8,248
9,8,248
10,8,248
11,8,248
12,8,248
13,8,248
14,8,248
15,8,248
0,9,248
1,9,248
2,9,248
3,9,248
4,9,248
5,9,248
6,9,248
7,9,248
8,9,248
9,9,248
10,9,248
11,9,248
12,9,248
13,9,248
14,9,248
15,9,248
0,10,248
1,10,248
2,10,248
3,10,248
4,10,248
5,10,248
6,10,248
7,10,248
8,10,248
9,10,248
10,10,248
11,10,248
12,10,248
13,10,248
14,10,248
15,10,248
0,11,248
1,11,248
2,11,248
3,11,248
4,11,248
5,11,248
6,11,248
7,11,248
8,11,248
9,11,248
10,11,248
11,11,248
12,11,248
13,11,248
14,11,248
15,11,248
0,12,248
1,12,248
2,12,248
3,12,248
4,12,248
5,12,248
6,12,248
7,12,248
8,12,248
9,12,248
10,12,248
11,12,248
12,12,248
13,12,248
14,12,248
15,12,248
0,13,248
1,13,248
2,13,248
3,13,248
4,13,248
5,13,248
6,13,248
7,13,248
8,13,248
9,13,248
10,13,248
11,13,248
12,13,248
13,13,248
14,13,248
15,13,248
0,14,248
1,14,248
2,14,248
3,14,248
4,14,248
5,14,248
6,14,248
7,14,248
8,14,248
9,14,248
10,14,248
11,14,248
12,14,248
13,14,248
14,14,248
15,14,248
0,15,248
1,15,248
2,15,248
3,15,248
4,15,248
5,15,248
6,15,248
7,15,248
8,15,248
9,15,248
10,15,248
11,15,248
12,15,248
13,15,248
14,15,248
15,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 2
16,0,248
17,0,248
18,0,248
19,0,248
20,0,248
21,0,248
22,0,248
23,0,248
24,0,248
25,0,248
26,0,248
27,0,248
28,0,248
29,0,248
30,0,248
31,0,248
16,1,248
17,1,248
18,1,248
19,1,248
20,1,248
21,1,248
22,1,248
23,1,248
24,1,248
25,1,248
26,1,248
27,1,248
28,1,248
29,1,248
30,1,248
31,1,248
16,2,248
17,2,248
18,2,248
19,2,248
20,2,248
21,2,248
22,2,248
23,2,248
24,2,248
25,2,248
26,2,248
27,2,248
28,2,248
29,2,248
30,2,248
31,2,248
16,3,248
17,3,248
18,3,248
19,3,248
20,3,248
21,3,248
22,3,248
23,3,248
24,3,248
25,3,248
26,3,248
27,3,248
28,3,248
29,3,248
30,3,248
31,3,248
16,4,248
17,4,248
18,4,248
19,4,248
20,4,248
21,4,248
22,4,248
23,4,248
24,4,248
25,4,248
26,4,248
27,4,248
28,4,248
29,4,248
30,4,248
31,4,248
16,5,248
17,5,248
18,5,248
19,5,248
20,5,248
21,5,248
22,5,248
23,5,248
24,5,248
25,5,248
26,5,248
27,5,248
28,5,248
29,5,248
30,5,248
31,5,248
16,6,248
17,6,248
18,6,248
19,6,248
20,6,248
21,6,248
22,6,248
23,6,248
24,6,248
25,6,248
26,6,248
27,6,248
28,6,248
29,6,248
30,6,248
31,6,248
16,7,248
17,7,248
18,7,248
19,7,248
20,7,248
21,7,248
22,7,248
23,7,248
24,7,248
25,7,248
26,7,248
27,7,248
28,7,248
29,7,248
30,7,248
31,7,248
16,8,248
17,8,248
18,8,248
19,8,248
20,8,248
21,8,248
22,8,248
23,8,248
24,8,248
25,8,248
26,8,248
27,8,248
28,8,248
29,8,248
30,8,248
31,8,248
16,9,248
17,9,248
18,9,248
19,9,248
20,9,248
21,9,248
22,9,248
23,9,248
24,9,248
25,9,248
26,9,248
27,9,248
28,9,248
29,9,248
30,9,248
31,9,248
16,10,248
17,10,248
18,10,248
19,10,248
20,10,248
21,10,248
22,10,248
23,10,248
24,10,248
25,10,248
26,10,248
27,10,248
28,10,248
29,10,248
30,10,248
31,10,248
16,11,248
17,11,248
18,11,248
19,11,248
20,11,248
21,11,248
22,11,248
23,11,248
24,11,248
25,11,248
